booking_id,seat
610210,24H
38510,24H
51040,24H
71200,24H
248450,24H
16550,24H
242780,24H
395510,24H
248620,24H
621400,24H
8460,24H
539710,24H
619740,24H
653760,24H
150110,24H
650790,24H
40010,24H
397270,24H
492290,24H
671280,24H
762430,24H
681500,25A
735020,25A
546900,25A
431600,25A
654720,25A
391740,25A
139980,25A
394740,25A
618370,25A
669800,25A
17430,25A
492070,25A
359580,25A
16140,25A
401050,25A
326090,25A
384390,25A
155840,25A
242600,25A
499320,25A
582180,25A
541650,25A
762120,25A
609870,25A
647850,25A
258680,25A
493140,25A
171720,25A
342120,25A
454110,25A
386460,25A
709180,25A
362010,25A
493350,25A
75810,25A
521540,25A
607960,25A
151050,25A
254840,25A
141110,25A
728480,25A
337590,25A
497170,25A
640850,25A
666050,25A
3690,25A
645060,25A
369570,25A
709810,25A
576670,25A
676720,25A
136210,25A
191580,25A
18140,25B
390640,25B
318620,25B
699900,25B
703410,25B
240930,25B
41540,25B
2950,25B
17330,25B
148170,25B
614580,25B
314270,25B
696980,25B
2000,25B
318110,25B
427090,25B
611920,25B
765360,25B
24020,25B
733060,25B
701790,25B
319450,25B
319670,25B
701720,25B
17230,25B
699170,25B
2740,25B
422690,25B
174570,25B
1490,25B
698780,25B
319990,25B
399160,25B
315520,25B
1930,25B
9150,25B
22730,25B
147970,25B
312490,25B
35260,25B
540,25B
423790,25B
358240,25B
341360,25B
249610,25B
9440,25C
433470,25C
543290,25C
314740,25C
682930,25C
201550,25C
314120,25C
395320,25C
8380,25C
613230,25C
338520,25C
698630,25C
701940,25C
80,25C
194160,25C
252820,25C
135660,25C
318260,25C
45190,25C
543970,25C
330220,25C
6660,25C
8010,25C
146830,25C
288770,25C
9300,25C
317880,25C
488250,25C
455430,25C
701050,25C
4360,25C
2670,25C
36610,25C
318770,25C
320070,25C
758260,25C
438290,25C
639490,25C
14860,25C
255800,25C
488900,25C
683770,25C
422990,25C
286960,25C
160,25C
69840,25C
639320,25C
49700,25C
317800,25C
622940,25C
645610,25C
514840,25C
652090,25C
23420,25C
337390,25C
645430,25C
202490,25C
36030,25C
288570,25C
243310,25C
496940,25C
734700,25C
579700,25C
649530,25C
654320,25C
244600,25C
387610,25C
618730,25C
683980,25C
679480,25D
699460,25D
750480,25D
2510,25D
337200,25D
537110,25D
650250,25D
533850,25D
702110,25D
30420,25D
442150,25D
577800,25D
367360,25D
257820,25D
395700,25D
643370,25D
8150,25D
34120,25D
199270,25D
525440,25D
700220,25D
374870,25D
699670,25D
757920,25D
372990,25D
546240,25D
653010,25D
35840,25D
44630,25D
5540,25D
20170,25D
699250,25D
386280,25D
334180,25D
360750,25D
40390,25D
426800,25D
7350,25D
547540,25D
71030,25D
142820,25D
396870,25D
639120,25D
24830,25D
70020,25D
570030,25D
573060,25D
575310,25D
1050,25D
373550,25D
423430,25D
200250,25D
605790,25D
276680,25D
279240,25D
259010,25D
194460,25D
453800,25D
42290,25D
392670,25D
51380,25D
328780,25D
395890,25D
327610,25D
364560,25D
183600,25D
271890,25D
423860,25D
722980,25D
394370,25D
398210,25D
398400,25D
655280,25D
18570,25D
181990,25D
727480,25D
245100,25D
255160,25D
362960,25D
282120,25D
436030,25D
452840,25D
17840,25D
612410,25D
715320,25D
247770,25D
314980,25D
4670,25D
20270,25D
69520,25D
82990,25D
143010,25D
570990,25D
610880,25D
763380,25D
79530,25D
251940,25D
75470,25D
455100,25D
499960,25D
638740,25D
700370,25D
334560,25E
369400,25E
181300,25E
17940,25E
372210,25E
616100,25E
577040,25E
483760,25E
280230,25E
422300,25E
530600,25E
703330,25E
189670,25E
610030,25E
335860,25E
4430,25E
427320,25E
248950,25E
371090,25E
752420,25E
71360,25E
205710,25E
722050,25E
490610,25E
545910,25E
679910,25E
3760,25E
8620,25E
257320,25E
681300,25E
285710,25E
436360,25E
41140,25E
47290,25E
15850,25E
700130,25E
50650,25E
178450,25E
284210,25E
748830,25E
19880,25E
370530,25E
374510,25E
638540,25E
699830,25E
74160,25E
648420,25E
655090,25E
702790,25E
733690,25E
638920,25E
724590,25E
4510,25E
148940,25E
501210,25E
647100,25E
34300,25E
524460,25E
69680,25E
37770,25E
253350,25E
328960,25E
436680,25E
607780,25E
7860,25E
239260,25E
500810,25E
532530,25E
22940,25E
144150,25E
279040,25E
422460,25E
427700,25E
684800,25E
731390,25E
5990,25E
314040,25E
715660,25E
318190,25E
483970,25E
717290,25E
72870,25E
258860,25E
333410,25E
521840,25E
615410,25E
684370,25E
190300,25E
172330,25E
361670,25E
608670,25E
725570,25E
14350,25E
156990,25E
196360,25E
582570,25E
702950,25E
489130,25E
139650,25E
180990,25E
186490,25E
460590,25F
342670,25F
255320,25F
366450,25F
424300,25F
3550,25F
424220,25F
576470,25F
368840,25F
448010,25F
314190,25F
371460,25F
488050,25F
677380,25F
320430,25F
427240,25F
529650,25F
328190,25F
329500,25F
77170,25F
444430,25F
679280,25F
1420,25F
133900,25F
363750,25F
22540,25F
374140,25F
516420,25F
671900,25F
765050,25F
344240,25F
535790,25F
271670,25F
458670,25F
460280,25F
315130,25F
370140,25F
459630,25F
149330,25F
5910,25F
32910,25F
141660,25F
761800,25F
147600,25F
142620,25F
752090,25F
280640,25F
316330,25F
526090,25F
276890,25F
335500,25F
341930,25F
619920,25F
358800,25F
574550,25F
611390,25F
198640,25F
317650,25F
425540,25F
682110,25F
44240,25F
581600,25F
193530,25F
334760,25F
398580,25F
729120,25F
455750,25F
38910,25F
238420,25F
646530,25F
501630,25F
3330,25F
612910,25F
8760,25F
313310,25F
703030,25F
147780,25F
174880,25F
271070,25F
712740,25F
19170,25F
175200,25F
248100,25F
440850,25F
536110,25F
384970,25F
81500,25F
386650,25F
492920,25F
199580,25F
520910,25F
146440,25F
702480,25F
186810,25F
345960,25F
7500,25F
50850,25F
205390,25F
244940,25F
336620,25F
700600,25F
67510,25F
273800,25F
328570,25F
391010,25F
678420,25F
20770,25F
368670,25F
614080,25F
639680,25F
750820,25F
5110,25G
21080,25G
136980,25G
494420,25G
43490,25G
49900,25G
573990,25G
641630,25G
732400,25G
257980,25G
760200,25G
447040,25G
682330,25G
577430,25G
730420,25G
21450,25G
274400,25G
396290,25G
7190,25G
76340,25G
239420,25G
257640,25G
672760,25G
675900,25G
5330,25G
389510,25G
651350,25G
249440,25G
250130,25G
9670,25G
313150,25G
618910,25G
496530,25G
640270,25G
247430,25G
581800,25G
282950,25G
51210,25G
242430,25G
316030,25G
341560,25G
698940,25G
4880,25G
313900,25G
446040,25G
666880,25G
16040,25G
680110,25G
190950,25G
330960,25G
530270,25G
425900,25G
540650,25G
621750,25G
648980,25G
393040,25G
617490,25G
187740,25G
318030,25G
425230,25G
443810,25G
77500,25G
394930,25G
319920,25G
382830,25G
650600,25G
677160,25G
576100,25G
8840,25G
145870,25G
644690,25G
732040,25G
2370,25G
619580,25G
331530,25G
316620,25G
612250,25G
620740,25G
45970,25G
136420,25G
277110,25G
519340,25G
140170,25G
317310,25G
77010,25G
618020,25G
154130,25G
400110,25G
79360,25G
196690,25G
286320,25G
491050,25G
48790,25G
148570,25G
341750,25G
423730,25G
529960,25G
646900,25G
6220,25G
369950,25G
245260,25G
445720,25G
150680,25G
315960,25G
366270,25G
528020,25G
607280,25G
254670,25G
611050,25G
699600,25G
7270,25G
365140,25G
425390,25G
451580,25G
571170,25G
20660,25G
18250,25G
329140,25G
345390,25G
45590,25H
154890,25H
240090,25H
459960,25H
613900,25H
617830,25H
68700,25H
269380,25H
274010,25H
384590,25H
621230,25H
131990,25H
25150,25H
716320,25H
326470,25H
459300,25H
669190,25H
141480,25H
189360,25H
397830,25H
434450,25H
757280,25H
19980,25H
23620,25H
39270,25H
577990,25H
41910,25H
203160,25H
324550,25H
337960,25H
387420,25H
449290,25H
645790,25H
365700,25H
401800,25H
673800,25H
268960,25H
370720,25H
523800,25H
44440,25H
186170,25H
655650,25H
72030,25H
40200,25H
496330,25H
620090,25H
243630,25H
249960,25H
617130,25H
184240,25H
579130,25H
70520,25H
156600,25H
364370,25H
546560,25H
578390,25H
610370,25H
80180,25H
256130,25H
277750,25H
399910,25H
683560,25H
172940,25H
361110,25H
134880,25H
181640,25H
39090,25H
532860,25H
616440,25H
447690,25H
83660,25H
200890,25H
338720,25H
373950,25H
144750,25H
191270,25H
285480,25H
534800,25H
19070,25H
48060,25H
173910,25H
238250,25H
439540,25H
364760,25H
732750,25H
396460,25H
580270,25H
608140,25H
251440,25H
496740,25H
37190,25H
143960,25H
248780,25H
536430,25H
24420,25H
191890,25H
654910,25H
242090,25H
81010,25H
385720,25H
609000,25H
179710,25H
250280,25H
203460,25H
244450,25H
398780,25H
727810,25H
24620,25H
676310,26A
72520,26A
273570,26A
49150,26A
82170,26A
82810,26A
78170,26A
197020,26A
249790,26A
520280,26A
138320,26A
252300,26A
721400,26A
143780,26A
73990,26A
149900,26A
21640,26A
482690,26A
571960,26A
768250,26A
133700,26A
485390,26A
498030,26A
432230,26A
280850,26A
281690,26A
19780,26A
188710,26A
683350,26A
576280,26A
606780,26A
336420,26A
388370,26A
456060,26A
154310,26A
14450,26A
516090,26A
39450,26A
363950,26A
680510,26A
132170,26A
149150,26A
647280,26A
760820,26A
615090,26A
675460,26A
249120,26A
16250,26A
31760,26A
255640,26A
519000,26B
651900,26B
346140,26B
19680,26B
527370,26B
272100,26B
132350,26B
483550,26B
34490,26B
133320,26B
31940,26B
34880,26B
155070,26B
251090,26B
152410,26B
441510,26B
642410,26B
73830,26B
610540,26B
157760,26B
277960,26B
719170,26B
735930,26B
329680,26B
524140,26B
177490,26B
391190,26B
272720,26B
444720,26B
21740,26B
371280,26B
391930,26B
531250,26B
16820,26B
240590,26B
491240,26B
146250,26B
175550,26B
32690,26B
43870,26B
579510,26B
20360,26B
147020,26B
244760,26B
448630,26B
670840,26B
83990,26B
678010,26B
174230,26B
749830,26B
450270,26B
493990,26B
572510,26B
645240,26B
180040,26B
79690,26B
340220,26B
710490,26B
42100,26B
241910,26B
747870,26B
153940,26B
759210,26B
340960,26B
285270,26B
21170,26B
717560,26B
14750,26B
33900,26B
272520,26B
646140,26B
281280,26B
326640,26B
488660,26B
682720,26B
284410,26B
132940,26B
432850,26B
332670,26B
649700,26B
712410,26B
752730,26B
400860,26B
570600,26B
287980,26B
368300,26B
433790,26B
611560,26B
83840,26C
75980,26C
35460,26C
605960,26C
133130,26C
239910,26C
395120,26C
675250,26C
674020,26C
392480,26C
47490,26C
487220,26C
671060,26C
15940,26C
252130,26C
369030,26C
372030,26C
666670,26C
336040,26C
396090,26C
490400,26C
644320,26C
337780,26C
250760,26C
515160,26C
197330,26C
81830,26C
481830,26C
276030,26C
713400,26C
140540,26C
24720,26C
345770,26C
373740,26C
146050,26C
253530,26C
385530,26C
451270,26C
343450,26C
24930,26C
152220,26C
344990,26C
582770,26C
150870,26C
580060,26C
666230,26C
70690,26C
144530,26C
205050,26C
273360,26C
580450,26C
363150,26C
372590,26C
708220,26C
615240,26C
540980,26C
674840,26C
716970,26C
720750,26C
284830,26C
735630,26C
335310,26C
442490,26C
538050,26C
756960,26C
767620,26C
145670,26C
331920,26C
453140,26C
67840,26C
176850,26C
246940,26C
647660,26C
440520,26C
201210,26C
674630,26C
720130,26C
728800,26C
765990,26C
134690,26C
144340,26C
607100,26C
618540,26C
137560,26C
23920,26C
154700,26C
198320,26C
76650,26C
177170,26C
387810,26C
16920,26C
275410,26C
394560,26C
244110,26C
250920,26C
338920,26C
500170,26C
533170,26C
153600,26C
497380,26C
667710,26D
135060,26D
80850,26D
644510,26D
721710,26D
665420,26D
518040,26D
578940,26D
615920,26D
671690,26D
726540,26D
393410,26D
446700,26D
763060,26D
622090,26D
676930,26D
515470,26D
613740,26D
359370,26D
653380,26D
667520,26D
46350,26D
73490,26D
242260,26D
458010,26D
17520,26D
36200,26D
72690,26D
195070,26D
16350,26D
343060,26D
573430,26D
678620,26D
683130,26D
73670,26D
141300,26D
618190,26D
21940,26D
139080,26D
241740,26D
719480,26D
278390,26D
343250,26D
239740,26D
188050,26D
332850,26D
447360,26D
489560,26D
400680,26D
527050,26D
192550,26D
179380,26D
327020,26D
542960,26D
454430,26D
148750,26D
764390,26D
331340,26D
74980,26D
140730,26D
614920,26D
329860,26D
254190,26D
723310,26D
189010,26D
622600,26D
35650,26D
135260,26D
240420,26D
43680,26D
47680,26D
240260,26D
362570,26D
679060,26D
134290,26D
22630,26D
371840,26D
78820,26D
437640,26D
606460,26D
644880,26D
754370,26D
204740,26D
369210,26D
494200,26D
581420,26D
621570,26D
368120,26D
571770,26D
23040,26D
482920,26D
616260,26D
239090,26E
333790,26E
138700,26E
388750,26E
533510,26E
23820,26E
270400,26E
388560,26E
80670,26E
367170,26E
500380,26E
331140,26E
14960,26E
445060,26E
729420,26E
17720,26E
278170,26E
345190,26E
71860,26E
247280,26E
620910,26E
258160,26E
279440,26E
155260,26E
452220,26E
639870,26E
609700,26E
672540,26E
182970,26E
489980,26E
495880,26E
646330,26E
238930,26E
487020,26E
34690,26E
332480,26E
82500,26E
325690,26E
457670,26E
572680,26E
195720,26E
542620,26E
15060,26E
45390,26E
328390,26E
539370,26E
247920,26E
289380,26E
714360,26E
188380,26E
340600,26E
74490,26E
287580,26E
334930,26E
647470,26E
73320,26E
383600,26E
155650,26E
362760,26E
578570,26E
388950,26E
146650,26E
18450,26E
46160,26E
256630,26E
359980,26E
722340,26E
725900,26E
23230,26E
272940,26E
359190,26E
23320,26E
675050,26E
572330,26E
254020,26E
279640,26E
611210,26E
15750,26E
17030,26E
440190,26E
15350,26E
245760,26E
153180,26E
756290,26E
185840,26F
22040,26F
285910,26F
325890,26F
643930,26F
135840,26F
333210,26F
573800,26F
443460,26F
580630,26F
74640,26F
648780,26F
763700,26F
44990,26F
614410,26F
137360,26F
246600,26F
648230,26F
606140,26F
41730,26F
68020,26F
240760,26F
241590,26F
441170,26F
643180,26F
390270,26F
456360,26F
73020,26F
147400,26F
185520,26F
327970,26F
150100,26F
481160,26F
149700,26F
339650,26F
361290,26F
528680,26F
713060,26F
140910,26F
180680,26F
372790,26F
495250,26F
24520,26F
275220,26F
33100,26F
33300,26F
677580,26F
269780,26F
530920,26F
153770,26F
284000,26F
641240,26F
281900,26F
75140,26F
244270,26F
614250,26F
172020,26F
652440,26F
256970,26F
670200,26F
714670,26F
187130,26F
733370,26F
19370,26F
450620,26F
486800,26F
520590,26F
132550,26F
176190,26F
253170,26F
734030,26F
279840,26F
285050,26F
534160,26F
47870,26F
370320,26F
648040,26F
711760,26F
21270,26F
269980,26F
246420,26F
361830,26F
494830,26F
667090,26F
24130,26F
78320,26F
80000,26F
668970,26F
650980,26F
147210,26F
397650,26F
450940,26G
617310,26G
570210,26G
37390,26G
20460,26G
544300,26G
187430,26G
515790,26G
610710,26G
288160,26G
495470,26G
431900,26G
668340,26G
243780,26G
623100,26G
274200,26G
575690,26G
500580,26G
41330,26G
257470,26G
432550,26G
388010,26G
641050,26G
238760,26G
289600,26G
332290,26G
681100,26G
254510,26G
289180,26G
189980,26G
286110,26G
401610,26G
613570,26G
666450,26G
359000,26H
444120,26H
198940,26H
77830,26H
709480,26H
14650,26H
288370,26H
269170,26H
248280,26H
461210,26H
389900,26H
342860,26H
734370,26H
365880,26H
669600,26H
144940,26H
250440,26H
457330,26H
448310,26H
391550,26H
484770,26H
19580,26H
445400,26H
574740,26H
611730,27A
708860,27A
153380,27A
491660,27A
239580,27A
132740,27A
185210,27A
535460,27A
608840,27A
721060,27A
382630,27A
755670,27A
764700,27A
152600,27A
675680,27A
387230,27A
620580,27A
654120,27A
14550,27A
748190,27A
143380,27A
246760,27A
612080,27A
640650,27A
184550,27A
395500,27A
543620,27A
755350,27A
136780,27A
652260,27A
536760,27A
43290,27A
135650,27A
618720,27A
499110,27A
727470,27A
439230,27A
582370,27A
622440,27A
24320,27A
531870,27A
755970,27A
15250,27A
651710,27A
141840,27A
36600,27A
82330,27A
326840,27A
333600,27A
490190,27A
374330,27A
246080,27A
572860,27A
368480,27A
373350,27A
390070,27A
498250,27A
36390,27A
433150,27A
69190,27A
283380,27A
446380,27A
251590,27A
270630,27A
199910,27A
644130,27A
537720,27A
140350,27A
682530,27A
754060,27A
767930,27A
707900,27A
571360,27A
574180,27A
176530,27A
283160,27A
678220,27A
453470,27A
242770,27A
22340,27A
156790,27A
248610,27A
281060,27A
42700,27A
192220,27A
275020,27A
488450,27A
501400,27A
526720,27A
31550,27A
724910,27A
730730,27A
193850,27B
342300,27B
344030,27B
610200,27B
619070,27B
668130,27B
82010,27B
340780,27B
489770,27B
333990,27B
578750,27B
679470,27B
492710,27B
344410,27B
499740,27B
79850,27B
397260,27B
643740,27B
674230,27B
484160,27B
540030,27B
398020,27B
67660,27B
486590,27B
246240,27B
544630,27B
613390,27B
643550,27B
76820,27B
327220,27B
609340,27B
173590,27B
273150,27B
362200,27B
254350,27B
498680,27B
748500,27B
35070,27B
17620,27B
31170,27B
333020,27B
42490,27B
363350,27B
48250,27B
649330,27B
711460,27B
182310,27B
581990,27B
652800,27B
286730,27B
449610,27B
435400,27B
753380,27B
157570,27B
16720,27B
575300,27B
576460,27B
70860,27B
201860,27B
390460,27B
390820,27B
619730,27B
711140,27B
22140,27B
202480,27B
718860,27B
621390,27B
649160,27B
283590,27B
366640,27B
670620,27B
722040,27B
326270,27B
364150,27B
367930,27B
522510,27B
673570,27B
31360,27B
327780,27B
757590,27B
23140,27B
143190,27B
484580,27B
645420,27B
726230,27B
751760,27B
284610,27B
392100,27B
649520,27B
387040,27B
547230,27B
640460,27B
137750,27B
457020,27B
491450,27B
32120,27B
145310,27B
570980,27B
672970,27B
134080,27B
243120,27B
280630,27B
519960,27B
581790,27B
672110,27B
19470,27B
542290,27B
574360,27B
184870,27B
241430,27B
439860,27B
639310,27B
641820,27C
197980,27C
204080,27C
328950,27C
489120,27C
247120,27C
325480,27C
392850,27C
606940,27C
642980,27C
723630,27C
78490,27C
138890,27C
385890,27C
673360,27C
359780,27C
365320,27C
485790,27C
715970,27C
46740,27C
156220,27C
482240,27C
529330,27C
397460,27C
15550,27C
501010,27C
142420,27C
338330,27C
608480,27C
653200,27C
151840,27C
339470,27C
151640,27C
274810,27C
650240,27C
286530,27C
344790,27C
362390,27C
193210,27C
358040,27C
178760,27C
336810,27C
72190,27C
241090,27C
250120,27C
613220,27C
653560,27C
360550,27C
38310,27C
579310,27C
342480,27C
751140,27C
22830,27C
270190,27C
367730,27C
539040,27C
753740,27C
192870,27C
541980,27C
672330,27C
530590,27C
581220,27C
20760,27C
173280,27C
642010,27C
256290,27C
383010,27C
436980,27C
497800,27C
150490,27C
155450,27C
374680,27C
397070,27C
23510,27C
493760,27C
545270,27C
133890,27C
575100,27C
722660,27C
577230,27C
15650,27D
77000,27D
456690,27D
177800,27D
251270,27D
255000,27D
651520,27D
750470,27D
340020,27D
539700,27D
37590,27D
38700,27D
134490,27D
339840,27D
360160,27D
396660,27D
274600,27D
330210,27D
344230,27D
525110,27D
756630,27D
735320,27D
494620,27D
75460,27D
364940,27D
622780,27D
728120,27D
730080,27D
369760,27D
735010,27D
256470,27D
278600,27D
619910,27D
487830,27D
577030,27D
618900,27D
755010,27D
545600,27D
573240,27D
682920,27D
202810,27D
546230,27D
449930,27D
654310,27D
655840,27D
252470,27D
528350,27D
150670,27D
190940,27D
276250,27D
438920,27D
762740,27D
245430,27D
436020,27D
241260,27D
74310,27D
151430,27D
392290,27D
540340,27D
46910,27D
578380,27D
40380,27D
334350,27D
434760,27D
607450,27D
335110,27D
498900,27D
514830,27D
576090,27D
42280,27D
248090,27D
252990,27D
271270,27D
455090,27D
765040,27D
521210,27D
537100,27D
541310,27D
680300,27D
374500,27D
385320,27D
482470,27D
621920,27E
151240,27E
497600,27E
79000,27E
20960,27E
22530,27E
245910,27E
17830,27E
324720,27E
609170,27E
761460,27E
18970,27E
18240,27E
245590,27E
243470,27E
184230,27E
752410,27E
68180,27E
133510,27E
393820,27E
677790,27E
156020,27E
180360,27E
579880,27E
758890,27E
242950,27E
717880,27E
258520,27E
393030,27E
83150,27E
172620,27E
488890,27E
612740,27E
729750,27E
276880,27E
383790,27E
36810,27E
572150,27E
48420,27E
399520,27E
383400,27F
537430,27F
287780,27F
204410,27F
535120,27F
157180,27F
43090,27F
718200,27F
435710,27F
276470,27F
667910,27F
137160,27F
389310,27F
620250,27F
396860,27F
334550,27F
391370,27F
676530,27F
615740,27F
766630,27F
401240,27F
710820,27F
19260,27F
271460,27F
481600,27F
650780,27F
20260,27G
25050,27G
330390,27G
30600,27G
614750,27G
668560,27G
280430,27G
538390,27G
25340,27G
393620,27G
570410,27G
39650,27G
282730,27G
642790,27G
458330,27G
574920,27G
499950,27G
81340,27G
605780,27G
607610,27G
178120,27G
710140,27G
363540,27G
393220,27G
157370,27G
386840,27G
360920,27G
581020,27G
681900,27G
175850,27G
340400,27G
148370,27G
179070,27G
138110,27G
145500,27G
386070,27G
272310,27G
384780,27G
684180,27G
287380,27G
681710,27G
71530,27G
243940,27G
45770,27G
69360,27G
339100,27G
442810,27G
156420,27G
389140,27G
238590,27G
725230,27G
760500,27G
360360,27G
575890,27G
671270,27G
609520,27G
668770,27H
250590,27H
389700,27H
483340,27H
16540,27H
646710,27H
337010,27H
665840,27H
575500,27H
75300,27H
270850,27H
385140,27H
719810,27H
78000,27H
255960,27H
398390,27H
18350,27H
257140,27H
275630,27H
383990,27H
495670,27H
650040,27H
83320,27H
23710,27H
332110,27H
493560,27H
18760,27H
249270,27H
361480,27H
767290,27H
384180,27H
680910,27H
33690,27H
76500,27H
195380,27H
283810,27H
731070,27H
718530,27H
358600,27H
759860,27H
251750,27H
68520,27H
357700,27H
183290,27H
570800,27H
372390,27H
383210,27H
645970,27H
448960,27H
481380,27H
482040,27H
372980,27H
487620,27H
764040,27H
460910,27H
759530,27H
190630,27H
655460,27H
48970,27H
142040,27H
135450,27H
622270,27H
532200,27H
244590,27H
50260,27H
485580,27H
577610,27H
608310,27H
194750,28A
650430,28A
493980,28A
620730,28A
331720,28A
328770,28A
443140,28A
683970,28A
618010,28A
243300,28A
335490,28A
364360,28A
282540,28A
730410,28A
238410,28A
669390,28A
371650,28A
390630,28A
488650,28A
680500,28A
536100,28A
191260,28A
285700,28A
751440,28A
139640,28A
337950,28A
499520,28A
33890,28A
522820,28A
654710,28A
648590,28A
395310,28A
396080,28A
20560,28A
76160,28A
458660,28A
142810,28A
615570,28A
18030,28A
254660,28A
457660,28A
491230,28A
521830,28A
671480,28A
709170,28A
83490,28A
186800,28A
242590,28A
255150,28A
277740,28A
610020,28A
148560,28A
438590,28A
616600,28A
197650,28A
384380,28A
517040,28A
77160,28A
535780,28A
616780,28A
24410,28A
330580,28A
754690,28A
24820,28A
523150,28A
14440,28A
538710,28A
674010,28A
748820,28A
338510,28A
757910,28A
371080,28A
612570,28A
672750,28A
143950,28A
712730,28A
451570,28A
145120,28A
449280,28A
72020,28A
189350,28A
573050,28A
238240,28A
523460,28A
724580,28A
391730,28A
491040,28A
531550,28A
708530,28A
139270,28B
36990,28B
257630,28B
281470,28B
251080,28B
612400,28B
655080,28B
493130,28B
546550,28B
677370,28B
67500,28B
459290,28B
37940,28B
196350,28B
335300,28B
495030,28B
258340,28B
336410,28B
682100,28B
242420,28B
370520,28B
139450,28B
173900,28B
21630,28B
345950,28B
359570,28B
366260,28B
613890,28B
247270,28B
714990,28B
41530,28B
51030,28B
72860,28B
148930,28B
279030,28B
24610,28B
274390,28B
22930,28B
460580,28B
607950,28B
244100,28B
18560,28B
81000,28B
365690,28B
39260,28B
761140,28B
149510,28B
443800,28B
517700,28B
571760,28B
282110,28B
171710,28B
373160,28B
543960,28B
618360,28B
766950,28B
607770,28B
326080,28B
571550,28B
726850,28B
240080,28B
340210,28B
570590,28B
489550,28B
729110,28B
15740,28B
387410,28B
722970,28B
193520,28B
451260,28B
34870,28B
189660,28B
367540,28B
520270,28B
577980,28B
131790,28B
645600,28B
715310,28B
31930,28B
370130,28B
671050,28B
330030,28B
248770,28B
201200,28B
32900,28B
529640,28B
20160,28C
401790,28C
200550,28C
249780,28C
341350,28C
385520,28C
154120,28C
156590,28C
518680,28C
574540,28C
391920,28C
201540,28C
524450,28C
272090,28C
675890,28C
434120,28C
179700,28C
399710,28C
671890,28C
675450,28C
155060,28C
145860,28C
576270,28C
344590,28C
431590,28C
453790,28C
47280,28C
48780,28C
448000,28C
532520,28C
652620,28C
77320,28C
394170,28C
763370,28C
719470,28C
394000,28C
732740,28C
147010,28C
649690,28C
678610,28C
255310,28C
530260,28C
32490,28C
337580,28C
614570,28C
156980,28C
280030,28C
398770,28C
522190,28C
483540,28D
244440,28D
340950,28D
645780,28D
396280,28D
69670,28D
204730,28D
519330,28D
242250,28D
452210,28D
622080,28D
338910,28D
200880,28D
399340,28D
440840,28D
617650,28D
69010,28D
239900,28D
669990,28D
494410,28D
384580,28D
188040,28D
341740,28D
249950,28D
19160,28E
152020,28E
640060,28E
646520,28E
670420,28E
34290,28E
80170,28E
196680,28E
282320,28E
183590,28E
345570,28E
579120,28E
731700,28E
35250,28E
74150,28E
753050,28E
357870,28E
496320,28E
21830,28E
400100,28E
385710,28E
484360,28E
486190,28E
528990,28E
288970,28E
70340,28E
18130,28E
136600,28E
336610,28E
34110,28E
646890,28E
716640,28E
181980,28E
400480,28E
606610,28E
713710,28E
268950,28E
255790,28E
436350,28E
44810,28E
641440,28E
71690,28E
282940,28E
749170,28E
32310,28E
72350,28E
617120,28E
679900,28E
533840,28E
17020,28E
576850,28E
38130,28E
491860,28E
364750,28E
38500,28E
581590,28E
613050,28E
255630,28E
525430,28E
752080,28E
750810,28E
16440,28E
17120,28E
732390,28E
78650,28E
684580,28F
68350,28F
142230,28F
191880,28F
570020,28F
620410,28F
394920,28F
614070,28F
50080,28F
36020,28F
30990,28F
616950,28F
19870,28F
142610,28F
734690,28F
328180,28F
606300,28F
172320,28F
676090,28F
80340,28F
143000,28F
325100,28F
654500,28F
707570,28F
638730,28F
326460,28F
400280,28F
42090,28F
151040,28F
460270,28F
680720,28F
749500,28F
335670,28F
39820,28F
239250,28F
329490,28F
15450,28F
278830,28F
489340,28F
15150,28F
22440,28F
343830,28F
17930,28F
678830,28F
338150,28F
388180,28F
582560,28F
68690,28F
71020,28F
483750,28F
203760,28F
249430,28F
82980,28F
277530,28F
360740,28F
492500,28F
716310,28F
25240,28F
152800,28F
526400,28F
674440,28F
70170,28F
451900,28F
501620,28F
534480,28F
653750,28F
715650,28F
80500,28F
275830,28F
731380,28F
196040,28F
42910,28F
40190,28F
546890,28F
455740,28F
639110,28F
395880,28F
374860,28G
44040,28G
336220,28G
337190,28G
620080,28G
76330,28G
682320,28G
139810,28G
447680,28G
18860,28G
71190,28G
194450,28G
438280,28G
611040,28G
765670,28G
523790,28G
19060,28G
143580,28G
580830,28G
540640,28G
639670,28G
281270,28G
70510,28G
77490,28G
49500,28G
50640,28G
648970,28G
68860,28G
73170,28G
667310,28G
721390,28G
248440,28G
341550,28G
612240,28G
619400,28G
367350,28G
608660,28G
544950,28G
395690,28G
365130,28G
683550,28G
253680,28G
277320,28G
324920,28G
611910,28G
619570,28G
329310,28G
733680,28G
271060,28G
616090,28G
187730,28G
21350,28G
50440,28G
178440,28G
257310,28G
727800,28G
21730,28G
401430,28G
483130,28G
24230,28G
40760,28G
247420,28G
49320,28G
754360,28G
758570,28G
455420,28G
247760,28G
611550,28G
180030,28G
248940,28G
358790,28G
653940,28G
732030,28G
724280,28G
79350,28G
638530,28G
47110,28G
194150,28G
437960,28G
665630,28G
680100,28G
21540,28G
136970,28G
766320,28G
244930,28G
536420,28G
249110,28H
330950,28H
436670,28H
70010,28H
573610,28H
454750,28H
250910,28H
369940,28H
